name,type,path
AgentAcl::Installers::Base.INFRA_PATHS,Constant,AgentAcl/Installers/Base.md#constant-INFRA_PATHS
AgentAcl::Installers::Base.STATE_PATH,Constant,AgentAcl/Installers/Base.md#constant-STATE_PATH
AgentAcl::Installers::Base.initialize,Method,AgentAcl/Installers/Base.md#method-i-initialize
AgentAcl::Guard,Class,AgentAcl/Guard.md
AgentAcl::Guard.DENY_SENTENCE,Constant,AgentAcl/Guard.md#constant-DENY_SENTENCE
AgentAcl::Guard.UNANALYSABLE_SENTENCE,Constant,AgentAcl/Guard.md#constant-UNANALYSABLE_SENTENCE
AgentAcl::Guard.EXECUTABLE_ALLOWLIST_PATH,Constant,AgentAcl/Guard.md#constant-EXECUTABLE_ALLOWLIST_PATH
AgentAcl::Guard.INFRASTRUCTURE_PATHS,Constant,AgentAcl/Guard.md#constant-INFRASTRUCTURE_PATHS
AgentAcl::Guard.READ_ONLY_COMMANDS,Constant,AgentAcl/Guard.md#constant-READ_ONLY_COMMANDS
AgentAcl::Guard.READ_ONLY_GIT_SUBCOMMANDS,Constant,AgentAcl/Guard.md#constant-READ_ONLY_GIT_SUBCOMMANDS
AgentAcl::Guard.UNSAFE_GIT_READ_OPTIONS,Constant,AgentAcl/Guard.md#constant-UNSAFE_GIT_READ_OPTIONS
AgentAcl::Guard.GIT_OUTPUT_OPTION,Constant,AgentAcl/Guard.md#constant-GIT_OUTPUT_OPTION
AgentAcl::Guard.LESS_OUTPUT_OPTION,Constant,AgentAcl/Guard.md#constant-LESS_OUTPUT_OPTION
AgentAcl::Guard.PATH_SCOPED_MUTATORS,Constant,AgentAcl/Guard.md#constant-PATH_SCOPED_MUTATORS
AgentAcl::Guard.HARMLESS_SHELL_BUILTINS,Constant,AgentAcl/Guard.md#constant-HARMLESS_SHELL_BUILTINS
AgentAcl::Guard.SHELL_VARIABLE,Constant,AgentAcl/Guard.md#constant-SHELL_VARIABLE
AgentAcl::Guard.SHELL_ASSIGNMENT,Constant,AgentAcl/Guard.md#constant-SHELL_ASSIGNMENT
AgentAcl::Guard.initialize,Method,AgentAcl/Guard.md#method-i-initialize
AgentAcl::Guard.run,Method,AgentAcl/Guard.md#method-i-run
AgentAcl::Guard.canonical_path,Method,AgentAcl/Guard.md#method-c-canonical_path
AgentAcl::Guard.run,Method,AgentAcl/Guard.md#method-c-run
AgentAcl::Guard::ProtectedPath,Class,AgentAcl/Guard/ProtectedPath.md
AgentAcl::Guard::ProtectedPath.match?,Method,AgentAcl/Guard/ProtectedPath.md#method-i-match-3F
AgentAcl::Guard::ProtectedPath.absolute_path,Attribute,AgentAcl/Guard/ProtectedPath.md#attribute-i-absolute_path
AgentAcl::Guard::ProtectedPath.directory,Attribute,AgentAcl/Guard/ProtectedPath.md#attribute-i-directory
AgentAcl::Guard::ProtectedPath.display_path,Attribute,AgentAcl/Guard/ProtectedPath.md#attribute-i-display_path
AgentAcl::Installers::Codex,Class,AgentAcl/Installers/Codex.md
AgentAcl::Installers::Codex.CONFIG_PATH,Constant,AgentAcl/Installers/Codex.md#constant-CONFIG_PATH
AgentAcl::Installers::Codex.HOOK_MATCHER,Constant,AgentAcl/Installers/Codex.md#constant-HOOK_MATCHER
AgentAcl::Installers::Codex.STATE_KEY,Constant,AgentAcl/Installers/Codex.md#constant-STATE_KEY
AgentAcl::Installers::Codex.guard_template_path,Method,AgentAcl/Installers/Codex.md#method-i-guard_template_path
AgentAcl::Installers::Codex.install,Method,AgentAcl/Installers/Codex.md#method-i-install
AgentAcl::Installers::Codex.sync,Method,AgentAcl/Installers/Codex.md#method-i-sync
AgentAcl::Installers::Opencode,Class,AgentAcl/Installers/Opencode.md
AgentAcl::Installers::Opencode.CONFIG_PATH,Constant,AgentAcl/Installers/Opencode.md#constant-CONFIG_PATH
AgentAcl::Installers::Opencode.PLUGIN_PATH,Constant,AgentAcl/Installers/Opencode.md#constant-PLUGIN_PATH
AgentAcl::Installers::Opencode.STATE_KEY,Constant,AgentAcl/Installers/Opencode.md#constant-STATE_KEY
AgentAcl::Installers::Opencode.install,Method,AgentAcl/Installers/Opencode.md#method-i-install
AgentAcl::Installers::Opencode.plugin_template_path,Method,AgentAcl/Installers/Opencode.md#method-i-plugin_template_path
AgentAcl::Installers::Opencode.sync,Method,AgentAcl/Installers/Opencode.md#method-i-sync
AgentAcl::Installers::ClaudeCode,Class,AgentAcl/Installers/ClaudeCode.md
AgentAcl::Installers::ClaudeCode.CONFIG_PATH,Constant,AgentAcl/Installers/ClaudeCode.md#constant-CONFIG_PATH
AgentAcl::Installers::ClaudeCode.HOOK_MATCHER,Constant,AgentAcl/Installers/ClaudeCode.md#constant-HOOK_MATCHER
AgentAcl::Installers::ClaudeCode.STATE_KEY,Constant,AgentAcl/Installers/ClaudeCode.md#constant-STATE_KEY
AgentAcl::Installers::ClaudeCode.guard_template_path,Method,AgentAcl/Installers/ClaudeCode.md#method-i-guard_template_path
AgentAcl::Installers::ClaudeCode.install,Method,AgentAcl/Installers/ClaudeCode.md#method-i-install
AgentAcl::Installers::ClaudeCode.sync,Method,AgentAcl/Installers/ClaudeCode.md#method-i-sync
